OrderID,CustID,OrderDate,ShipperID,OrderPromiseDate,DeliveryDate,PaymentID
1463,155,6/4/2021,2,6/6/2021,6/6/2021,4
1464,58,10/24/2020,2,10/26/2020,10/26/2020,2
1465,190,11/12/2020,4,11/14/2020,11/14/2020,1
1466,83,1/12/2021,1,1/14/2021,1/14/2021,3
1467,49,5/15/2020,3,5/17/2020,5/17/2020,1
1468,108,5/18/2021,1,5/20/2021,5/20/2021,1
1469,140,5/14/2021,4,5/16/2021,5/16/2021,2
1470,97,11/3/2020,3,11/5/2020,11/5/2020,3
1471,154,10/30/2021,4,11/1/2021,11/1/2021,3
1472,23,4/29/2020,2,5/1/2020,5/1/2020,3
1473,65,1/26/2021,4,1/28/2021,1/28/2021,1
1474,41,4/22/2021,2,4/24/2021,4/24/2021,2
1475,172,11/21/2020,2,11/23/2020,11/23/2020,2
1476,18,8/27/2020,4,8/29/2020,8/29/2020,3
1477,128,8/20/2020,2,8/22/2020,8/22/2020,1
1478,67,4/21/2020,1,4/23/2020,4/23/2020,1
1479,170,3/21/2021,1,3/23/2021,3/23/2021,4
1480,59,10/22/2021,1,10/24/2021,10/24/2021,3
1481,42,8/4/2020,1,8/6/2020,8/6/2020,3
1482,87,7/9/2021,1,7/11/2021,7/11/2021,2
1483,16,10/28/2021,2,10/30/2021,10/30/2021,4
1484,28,7/18/2020,2,7/20/2020,7/20/2020,1
1485,137,5/4/2021,3,5/6/2021,5/6/2021,4
1486,85,2/19/2021,2,2/21/2021,2/21/2021,1
1487,92,8/18/2021,1,8/20/2021,8/20/2021,4
1488,77,9/11/2021,3,9/13/2021,9/13/2021,4
1489,36,9/4/2020,2,9/6/2020,9/6/2020,2
1490,102,9/4/2021,3,9/6/2021,9/6/2021,2
1491,172,9/12/2020,2,9/14/2020,9/14/2020,1
1492,61,12/13/2020,2,12/15/2020,12/15/2020,1
1493,72,8/9/2020,1,8/11/2020,8/11/2020,1
1494,131,3/28/2021,3,3/30/2021,3/30/2021,2
1495,133,5/7/2021,4,5/9/2021,5/9/2021,2
1496,73,7/27/2020,4,7/29/2020,7/29/2020,3
1497,55,3/17/2020,4,3/19/2020,3/19/2020,1
1498,169,10/20/2021,4,10/22/2021,10/22/2021,4
1499,1,11/26/2020,1,11/28/2020,11/28/2020,3
1500,192,9/27/2021,3,9/29/2021,9/29/2021,3
1501,50,8/11/2021,3,8/13/2021,8/13/2021,1
1502,135,2/28/2020,2,3/1/2020,3/1/2020,3
1503,93,12/14/2021,4,12/16/2021,12/16/2021,2
1504,199,8/27/2020,4,8/29/2020,8/29/2020,2
1505,175,3/8/2020,2,3/10/2020,3/10/2020,4
1506,92,10/23/2020,2,10/25/2020,10/25/2020,2
1507,54,2/16/2021,4,2/18/2021,2/18/2021,3
1508,116,3/31/2021,2,4/2/2021,4/2/2021,3
1509,115,6/14/2020,2,6/16/2020,6/16/2020,4
1510,109,8/15/2020,1,8/17/2020,8/17/2020,2
1511,126,3/17/2020,2,3/19/2020,3/19/2020,3
1512,32,1/5/2020,4,1/7/2020,1/7/2020,4
1513,34,6/23/2020,3,6/25/2020,6/25/2020,3
1514,197,7/28/2021,2,7/30/2021,7/30/2021,3
1515,102,5/8/2020,4,5/10/2020,5/10/2020,4
1516,77,10/25/2020,1,10/27/2020,10/27/2020,3
1517,161,1/26/2021,2,1/28/2021,1/28/2021,3
1518,162,10/23/2021,1,10/25/2021,10/25/2021,2
1519,39,7/21/2021,1,7/23/2021,7/23/2021,3
1520,165,4/2/2020,2,4/4/2020,4/4/2020,3
1521,71,10/1/2021,4,10/3/2021,10/3/2021,2
1522,199,5/25/2020,1,5/27/2020,5/27/2020,1
1523,180,5/8/2021,3,5/10/2021,5/10/2021,2
1524,124,8/20/2020,1,8/22/2020,8/22/2020,3
1525,11,12/24/2021,2,12/26/2021,12/26/2021,1
1526,104,4/9/2021,1,4/11/2021,4/11/2021,2
1527,170,8/31/2020,3,9/2/2020,9/2/2020,4
1528,171,9/22/2020,2,9/24/2020,9/24/2020,2
1529,74,6/5/2021,3,6/7/2021,6/7/2021,3
1530,157,6/23/2021,3,6/25/2021,6/25/2021,2
1531,170,5/17/2021,3,5/19/2021,5/19/2021,2
1532,107,1/21/2020,2,1/23/2020,1/23/2020,4
1533,110,1/20/2020,1,1/22/2020,1/22/2020,3
1534,163,6/22/2020,1,6/24/2020,6/24/2020,4
1535,66,8/11/2020,2,8/13/2020,8/13/2020,4
1536,66,6/23/2021,4,6/25/2021,6/25/2021,3
1537,188,6/20/2020,4,6/22/2020,6/22/2020,4
1538,95,2/5/2021,2,2/7/2021,2/7/2021,4
1539,86,9/2/2021,2,9/4/2021,9/4/2021,2
1540,19,1/1/2021,3,1/3/2021,1/3/2021,2
1541,75,12/21/2020,4,12/23/2020,12/23/2020,2
1542,200,8/2/2021,3,8/4/2021,8/4/2021,1
1543,145,12/22/2021,3,12/24/2021,12/24/2021,4
1544,119,3/3/2020,2,3/5/2020,3/5/2020,3
1545,32,2/15/2020,1,2/17/2020,2/17/2020,2
1546,24,3/28/2021,3,3/30/2021,3/30/2021,4
1547,24,2/17/2020,1,2/19/2020,2/19/2020,3
1548,152,4/22/2021,4,4/24/2021,4/24/2021,1
1549,196,11/25/2020,2,11/27/2020,11/27/2020,4
1550,104,12/2/2020,4,12/4/2020,12/4/2020,3
1551,131,5/25/2020,3,5/27/2020,5/27/2020,3
1552,71,10/16/2021,2,10/18/2021,10/18/2021,2
1553,133,11/21/2021,2,11/23/2021,11/23/2021,4
1554,53,5/22/2020,3,5/24/2020,5/24/2020,4
1555,10,8/24/2021,4,8/26/2021,8/26/2021,1
1556,149,9/17/2021,2,9/19/2021,9/19/2021,1
1557,148,12/14/2021,1,12/16/2021,12/16/2021,4
1558,128,12/14/2020,4,12/16/2020,12/16/2020,2
1559,119,7/1/2020,1,7/3/2020,7/3/2020,3
1560,160,8/17/2020,2,8/19/2020,8/19/2020,4
1561,61,9/30/2020,3,10/2/2020,10/2/2020,2
1562,5,12/5/2021,2,12/7/2021,12/7/2021,1
1563,88,2/5/2021,1,2/7/2021,2/7/2021,1
1564,72,11/15/2020,1,11/17/2020,11/17/2020,3
1565,25,9/10/2020,1,9/12/2020,9/12/2020,4
1566,11,9/3/2021,4,9/5/2021,9/5/2021,1
1567,98,11/29/2021,1,12/1/2021,12/1/2021,4
1568,158,9/9/2020,4,9/11/2020,9/11/2020,3
1569,88,9/17/2021,4,9/19/2021,9/19/2021,3
1570,176,5/16/2021,2,5/18/2021,5/18/2021,3
1571,51,3/20/2021,2,3/22/2021,3/22/2021,4
1572,175,10/27/2020,4,10/29/2020,10/29/2020,3
1573,2,6/8/2021,4,6/10/2021,6/10/2021,2
1574,90,5/9/2021,1,5/11/2021,5/11/2021,3
1575,37,6/20/2020,4,6/22/2020,6/22/2020,2
1576,122,9/27/2020,1,9/29/2020,9/29/2020,4
1577,175,4/8/2020,2,4/10/2020,4/10/2020,3
1578,161,9/8/2020,1,9/10/2020,9/10/2020,1
1579,24,2/9/2020,4,2/11/2020,2/11/2020,3
1580,111,5/10/2021,3,5/12/2021,5/12/2021,2
1581,37,10/25/2021,4,10/27/2021,10/27/2021,1
1582,44,10/18/2020,3,10/20/2020,10/20/2020,4
1583,187,12/20/2020,1,12/22/2020,12/22/2020,4
1584,183,7/24/2021,2,7/26/2021,7/26/2021,4
1585,8,7/11/2021,1,7/13/2021,7/13/2021,1
1586,48,5/31/2020,2,6/2/2020,6/2/2020,4
1587,33,9/16/2021,4,9/18/2021,9/18/2021,1
1588,96,4/25/2020,1,4/27/2020,4/27/2020,4
1589,124,10/27/2021,4,10/29/2021,10/29/2021,2
1590,160,1/4/2020,2,1/6/2020,1/6/2020,1
1591,168,7/4/2020,1,7/6/2020,7/6/2020,3
1592,152,12/18/2020,3,12/20/2020,12/20/2020,3
1593,63,11/19/2021,1,11/21/2021,11/21/2021,3
1594,131,8/25/2021,1,8/27/2021,8/27/2021,3
1595,171,1/29/2020,4,1/31/2020,1/31/2020,2
1596,19,8/14/2020,4,8/16/2020,8/16/2020,4
1597,48,6/27/2021,2,6/29/2021,6/29/2021,4
1598,185,1/27/2021,2,1/29/2021,1/29/2021,2
1599,198,3/26/2021,4,3/28/2021,3/28/2021,4
1600,80,5/28/2020,2,5/30/2020,5/30/2020,3
1601,12,2/6/2021,3,2/8/2021,2/8/2021,4
1602,8,12/25/2020,3,12/27/2020,12/27/2020,2
1603,183,11/16/2021,3,11/18/2021,11/18/2021,2
1604,63,4/30/2020,2,5/2/2020,5/2/2020,4
1605,145,9/4/2021,2,9/6/2021,9/6/2021,1
1606,187,3/17/2021,1,3/19/2021,3/19/2021,4
1607,200,9/23/2021,2,9/25/2021,9/25/2021,3
1608,186,5/2/2021,2,5/4/2021,5/4/2021,1
1609,158,12/18/2020,1,12/20/2020,12/20/2020,1
1610,57,11/5/2020,2,11/7/2020,11/7/2020,4
1611,34,5/17/2021,2,5/19/2021,5/19/2021,4
1612,121,3/23/2021,2,3/25/2021,3/25/2021,4
1613,73,3/3/2021,2,3/5/2021,3/5/2021,2
1614,185,1/12/2020,2,1/14/2020,1/14/2020,1
1615,7,6/8/2020,3,6/10/2020,6/10/2020,1
1616,95,11/6/2020,2,11/8/2020,11/8/2020,2
1617,24,12/15/2021,3,12/17/2021,12/17/2021,4
1618,12,2/11/2021,2,2/13/2021,2/13/2021,3
1619,194,5/19/2021,3,5/21/2021,5/21/2021,4
1620,102,10/23/2021,3,10/25/2021,10/25/2021,1
1621,13,9/3/2020,4,9/5/2020,9/5/2020,2
1622,147,12/12/2020,4,12/14/2020,12/14/2020,1
1623,159,8/13/2021,4,8/15/2021,8/15/2021,4
1624,121,12/28/2020,4,12/30/2020,12/30/2020,4
1625,195,4/16/2020,4,4/18/2020,4/18/2020,1
1626,133,8/17/2021,2,8/19/2021,8/19/2021,3
1627,121,8/23/2021,1,8/25/2021,8/25/2021,1
1628,23,9/22/2021,1,9/24/2021,9/24/2021,1
1629,44,4/26/2021,4,4/28/2021,4/28/2021,4
1630,75,1/2/2020,1,1/4/2020,1/4/2020,4
1631,98,6/4/2020,2,6/6/2020,6/6/2020,1
1632,24,12/19/2021,3,12/21/2021,12/21/2021,1
1633,97,3/5/2021,3,3/7/2021,3/7/2021,2
1634,159,12/21/2020,2,12/23/2020,12/23/2020,3
1635,146,4/8/2021,1,4/10/2021,4/10/2021,4
1636,113,8/23/2021,2,8/25/2021,8/25/2021,4
1637,143,3/5/2020,3,3/7/2020,3/7/2020,3
1638,37,12/10/2021,2,12/12/2021,12/12/2021,3
1639,38,6/20/2020,2,6/22/2020,6/22/2020,2
1640,129,7/27/2021,3,7/29/2021,7/29/2021,2
1641,199,11/23/2020,4,11/25/2020,11/25/2020,4
1642,2,12/29/2021,2,12/31/2021,12/31/2021,3
1643,5,3/20/2021,3,3/22/2021,3/22/2021,4
1644,139,7/30/2020,1,8/1/2020,8/1/2020,3
1645,122,7/7/2020,4,7/9/2020,7/9/2020,2
1646,20,7/8/2020,2,7/10/2020,7/10/2020,4
1647,10,6/17/2021,4,6/19/2021,6/19/2021,2
1648,65,6/25/2021,4,6/27/2021,6/27/2021,1
1649,150,8/20/2021,3,8/22/2021,8/22/2021,2
1650,112,8/16/2021,1,8/18/2021,8/18/2021,3
1651,94,4/11/2021,1,4/13/2021,4/13/2021,4
1652,187,3/3/2021,4,3/5/2021,3/5/2021,1
1653,121,8/2/2020,2,8/4/2020,8/4/2020,1
1654,63,3/12/2020,3,3/14/2020,3/14/2020,3
1655,146,3/29/2020,2,3/31/2020,3/31/2020,2
1656,130,1/3/2020,4,1/5/2020,1/5/2020,1
1657,85,10/8/2020,2,10/10/2020,10/10/2020,4
1658,75,1/11/2021,4,1/13/2021,1/13/2021,1
1659,137,1/5/2020,4,1/7/2020,1/7/2020,3
1660,118,11/18/2020,2,11/20/2020,11/20/2020,4
1661,194,8/10/2020,3,8/12/2020,8/12/2020,4
1662,132,8/28/2021,1,8/30/2021,8/30/2021,3
1663,190,5/29/2021,2,5/31/2021,5/31/2021,3
1664,151,11/26/2021,3,11/28/2021,11/28/2021,4
1665,175,6/23/2021,4,6/25/2021,6/25/2021,2
1666,109,6/9/2020,4,6/11/2020,6/11/2020,1
1667,146,1/4/2021,4,1/6/2021,1/6/2021,1
1668,91,4/10/2020,4,4/12/2020,4/12/2020,4
1669,162,5/8/2021,2,5/10/2021,5/10/2021,4
1670,176,2/13/2020,1,2/15/2020,2/15/2020,1
1671,68,9/25/2020,2,9/27/2020,9/27/2020,4
1672,153,5/8/2021,4,5/10/2021,5/10/2021,1
1673,97,4/23/2020,3,4/25/2020,4/25/2020,4
1674,134,6/22/2020,4,6/24/2020,6/24/2020,3
1675,96,11/30/2020,4,12/2/2020,12/2/2020,3
1676,138,10/1/2020,3,10/3/2020,10/3/2020,4
1677,49,2/22/2021,4,2/24/2021,2/24/2021,4
1678,8,5/22/2021,4,5/24/2021,5/24/2021,3
1679,58,4/29/2021,1,5/1/2021,5/1/2021,3
1680,116,3/8/2021,4,3/10/2021,3/10/2021,2
1681,36,2/6/2020,2,2/8/2020,2/8/2020,4
1682,64,5/27/2020,2,5/29/2020,5/29/2020,4
1683,91,3/24/2020,1,3/26/2020,3/26/2020,1
1684,23,11/13/2021,4,11/15/2021,11/15/2021,4
1685,11,5/26/2021,4,5/28/2021,5/28/2021,3
1686,169,3/18/2021,2,3/20/2021,3/20/2021,3
1687,153,5/1/2020,3,5/3/2020,5/3/2020,3
1688,38,2/17/2021,1,2/19/2021,2/19/2021,4
1689,79,11/16/2020,3,11/18/2020,11/18/2020,4
1690,8,4/30/2020,3,5/2/2020,5/2/2020,2
1691,57,8/19/2020,1,8/21/2020,8/21/2020,1
1692,16,5/17/2021,1,5/19/2021,5/19/2021,3
1693,157,6/14/2020,1,6/16/2020,6/16/2020,2
1694,121,4/1/2021,4,4/3/2021,4/3/2021,2
1695,155,6/15/2020,3,6/17/2020,6/17/2020,4
1696,63,9/17/2021,3,9/19/2021,9/19/2021,2
1697,124,10/31/2021,1,11/2/2021,11/2/2021,2
1698,177,3/18/2021,2,3/20/2021,3/20/2021,1
1699,15,12/26/2021,2,12/28/2021,12/28/2021,1
